"from","to","type"
290,520,"facebook"
290,387,"facebook"
290,959,"facebook"
290,753,"facebook"
290,1784,"facebook"
325,638,"facebook"
325,841,"facebook"
325,1218,"facebook"
325,797,"facebook"
325,624,"facebook"
325,525,"facebook"
325,1594,"facebook"
325,694,"facebook"
325,959,"facebook"
325,466,"facebook"
325,769,"facebook"
325,1237,"facebook"
325,564,"facebook"
325,376,"facebook"
325,1067,"facebook"
325,1423,"facebook"
325,440,"facebook"
335,1218,"facebook"
335,525,"facebook"
335,605,"facebook"
339,477,"facebook"
339,372,"facebook"
339,779,"facebook"
339,471,"facebook"
339,884,"facebook"
339,883,"facebook"
339,504,"facebook"
343,777,"facebook"
343,1218,"facebook"
343,440,"facebook"
343,923,"facebook"
343,448,"facebook"
343,425,"facebook"
346,425,"facebook"
346,945,"facebook"
346,545,"facebook"
346,353,"facebook"
346,653,"facebook"
346,991,"facebook"
346,428,"facebook"
346,939,"facebook"
346,364,"facebook"
353,945,"facebook"
353,545,"facebook"
353,441,"facebook"
353,763,"facebook"
353,425,"facebook"
353,429,"facebook"
353,653,"facebook"
364,883,"facebook"
364,871,"facebook"
364,545,"facebook"
364,425,"facebook"
364,650,"facebook"
364,587,"facebook"
372,441,"facebook"
372,883,"facebook"
372,857,"facebook"
372,477,"facebook"
372,884,"facebook"
372,544,"facebook"
372,471,"facebook"
372,939,"facebook"
372,779,"facebook"
372,429,"facebook"
372,725,"facebook"
372,871,"facebook"
372,504,"facebook"
376,1067,"facebook"
376,525,"facebook"
376,841,"facebook"
376,564,"facebook"
376,797,"facebook"
376,769,"facebook"
376,466,"facebook"
376,1336,"facebook"
376,638,"facebook"
376,440,"facebook"
376,1218,"facebook"
376,1423,"facebook"
376,694,"facebook"
376,777,"facebook"
376,624,"facebook"
376,1237,"facebook"
387,491,"facebook"
387,866,"facebook"
387,513,"facebook"
387,977,"facebook"
387,615,"facebook"
387,869,"facebook"
387,642,"facebook"
387,1401,"facebook"
387,691,"facebook"
387,1870,"facebook"
387,1332,"facebook"
387,634,"facebook"
387,1232,"facebook"
387,502,"facebook"
387,520,"facebook"
387,582,"facebook"
387,753,"facebook"
387,452,"facebook"
425,871,"facebook"
425,653,"facebook"
425,939,"facebook"
425,945,"facebook"
425,429,"facebook"
425,763,"facebook"
425,650,"facebook"
425,545,"facebook"
425,779,"facebook"
425,494,"facebook"
425,725,"facebook"
425,447,"facebook"
425,649,"facebook"
425,883,"facebook"
425,984,"facebook"
425,428,"facebook"
425,544,"facebook"
425,441,"facebook"
425,587,"facebook"
428,763,"facebook"
428,447,"facebook"
428,945,"facebook"
428,601,"facebook"
428,939,"facebook"
428,441,"facebook"
428,544,"facebook"
428,650,"facebook"
428,649,"facebook"
428,991,"facebook"
428,429,"facebook"
428,954,"facebook"
428,984,"facebook"
429,544,"facebook"
429,441,"facebook"
429,763,"facebook"
429,649,"facebook"
429,939,"facebook"
429,447,"facebook"
429,471,"facebook"
429,504,"facebook"
440,564,"facebook"
440,769,"facebook"
440,1336,"facebook"
440,694,"facebook"
440,466,"facebook"
440,1218,"facebook"
440,638,"facebook"
440,959,"facebook"
440,1423,"facebook"
440,525,"facebook"
440,836,"facebook"
440,605,"facebook"
440,452,"facebook"
440,1067,"facebook"
440,624,"facebook"
440,797,"facebook"
440,923,"facebook"
440,1237,"facebook"
440,502,"facebook"
440,841,"facebook"
441,544,"facebook"
441,763,"facebook"
441,471,"facebook"
441,650,"facebook"
441,447,"facebook"
441,939,"facebook"
441,504,"facebook"
441,649,"facebook"
441,884,"facebook"
447,448,"facebook"
447,939,"facebook"
447,545,"facebook"
447,954,"facebook"
447,649,"facebook"
447,763,"facebook"
447,883,"facebook"
447,544,"facebook"
447,587,"facebook"
447,650,"facebook"
447,601,"facebook"
448,777,"facebook"
448,520,"facebook"
452,691,"facebook"
452,513,"facebook"
452,866,"facebook"
452,1228,"facebook"
452,1332,"facebook"
452,615,"facebook"
452,869,"facebook"
452,977,"facebook"
452,634,"facebook"
452,502,"facebook"
452,642,"facebook"
452,1232,"facebook"
452,797,"facebook"
454,866,"facebook"
454,640,"facebook"
454,1232,"facebook"
466,777,"facebook"
466,1218,"facebook"
466,694,"facebook"
466,797,"facebook"
466,1423,"facebook"
466,1067,"facebook"
466,638,"facebook"
466,624,"facebook"
466,564,"facebook"
466,841,"facebook"
466,1336,"facebook"
466,525,"facebook"
466,769,"facebook"
466,1237,"facebook"
471,857,"facebook"
471,544,"facebook"
471,494,"facebook"
471,487,"facebook"
471,477,"facebook"
471,859,"facebook"
477,504,"facebook"
477,884,"facebook"
477,494,"facebook"
477,883,"facebook"
487,871,"facebook"
487,504,"facebook"
487,587,"facebook"
487,884,"facebook"
487,857,"facebook"
487,941,"facebook"
487,859,"facebook"
487,725,"facebook"
487,883,"facebook"
487,970,"facebook"
488,1594,"facebook"
491,753,"facebook"
491,605,"facebook"
491,1238,"facebook"
491,1784,"facebook"
491,1543,"facebook"
491,777,"facebook"
491,908,"facebook"
491,959,"facebook"
491,576,"facebook"
491,1260,"facebook"
491,520,"facebook"
491,687,"facebook"
494,871,"facebook"
494,725,"facebook"
494,883,"facebook"
494,1339,"facebook"
494,859,"facebook"
496,513,"facebook"
496,687,"facebook"
496,753,"facebook"
496,826,"facebook"
502,564,"facebook"
502,1232,"facebook"
502,582,"facebook"
502,753,"facebook"
502,1218,"facebook"
502,1870,"facebook"
502,642,"facebook"
502,691,"facebook"
502,826,"facebook"
502,634,"facebook"
502,866,"facebook"
502,513,"facebook"
502,869,"facebook"
502,615,"facebook"
502,1332,"facebook"
502,836,"facebook"
502,577,"facebook"
504,587,"facebook"
504,859,"facebook"
504,544,"facebook"
504,884,"facebook"
504,883,"facebook"
513,977,"facebook"
513,1870,"facebook"
513,1232,"facebook"
513,826,"facebook"
513,582,"facebook"
513,615,"facebook"
513,866,"facebook"
513,869,"facebook"
513,691,"facebook"
513,634,"facebook"
520,687,"facebook"
520,1260,"facebook"
520,1784,"facebook"
520,866,"facebook"
520,576,"facebook"
520,634,"facebook"
520,959,"facebook"
520,991,"facebook"
520,1594,"facebook"
520,621,"facebook"
520,605,"facebook"
520,753,"facebook"
520,1238,"facebook"
520,642,"facebook"
520,1543,"facebook"
520,582,"facebook"
525,638,"facebook"
525,841,"facebook"
525,582,"facebook"
525,777,"facebook"
525,1218,"facebook"
525,769,"facebook"
525,577,"facebook"
525,753,"facebook"
525,694,"facebook"
525,1423,"facebook"
525,564,"facebook"
525,797,"facebook"
525,605,"facebook"
544,763,"facebook"
544,939,"facebook"
544,649,"facebook"
544,650,"facebook"
545,939,"facebook"
545,945,"facebook"
545,649,"facebook"
545,653,"facebook"
545,984,"facebook"
545,871,"facebook"
545,991,"facebook"
545,883,"facebook"
545,587,"facebook"
564,582,"facebook"
564,1336,"facebook"
564,1218,"facebook"
564,1237,"facebook"
564,866,"facebook"
564,624,"facebook"
564,605,"facebook"
564,694,"facebook"
564,1423,"facebook"
564,687,"facebook"
564,642,"facebook"
564,691,"facebook"
564,841,"facebook"
564,577,"facebook"
564,869,"facebook"
564,753,"facebook"
564,769,"facebook"
576,777,"facebook"
576,908,"facebook"
576,753,"facebook"
576,605,"facebook"
576,1238,"facebook"
577,866,"facebook"
577,687,"facebook"
577,753,"facebook"
577,642,"facebook"
577,694,"facebook"
577,634,"facebook"
577,638,"facebook"
582,687,"facebook"
582,642,"facebook"
582,869,"facebook"
582,615,"facebook"
582,753,"facebook"
582,634,"facebook"
582,866,"facebook"
582,605,"facebook"
582,691,"facebook"
587,883,"facebook"
587,939,"facebook"
587,653,"facebook"
587,871,"facebook"
587,884,"facebook"
601,941,"facebook"
601,954,"facebook"
601,763,"facebook"
605,1218,"facebook"
605,959,"facebook"
605,642,"facebook"
605,1238,"facebook"
605,753,"facebook"
605,1543,"facebook"
605,691,"facebook"
605,634,"facebook"
605,777,"facebook"
605,1784,"facebook"
605,1260,"facebook"
605,687,"facebook"
615,634,"facebook"
615,691,"facebook"
615,642,"facebook"
615,797,"facebook"
615,977,"facebook"
615,866,"facebook"
615,1870,"facebook"
615,869,"facebook"
615,1332,"facebook"
615,1232,"facebook"
624,1067,"facebook"
624,959,"facebook"
624,1218,"facebook"
624,638,"facebook"
624,797,"facebook"
624,1423,"facebook"
624,769,"facebook"
624,694,"facebook"
624,1237,"facebook"
624,1336,"facebook"
624,841,"facebook"
634,883,"facebook"
634,869,"facebook"
634,1232,"facebook"
634,1594,"facebook"
634,1332,"facebook"
634,977,"facebook"
634,866,"facebook"
634,642,"facebook"
634,687,"facebook"
634,1870,"facebook"
634,753,"facebook"
634,691,"facebook"
638,797,"facebook"
638,1067,"facebook"
638,769,"facebook"
638,694,"facebook"
638,1237,"facebook"
638,841,"facebook"
638,1218,"facebook"
638,1423,"facebook"
642,691,"facebook"
642,869,"facebook"
642,866,"facebook"
642,753,"facebook"
642,1228,"facebook"
642,694,"facebook"
642,1401,"facebook"
642,977,"facebook"
642,1332,"facebook"
649,939,"facebook"
649,883,"facebook"
650,763,"facebook"
650,945,"facebook"
650,984,"facebook"
653,984,"facebook"
653,991,"facebook"
653,945,"facebook"
653,883,"facebook"
653,871,"facebook"
653,779,"facebook"
653,954,"facebook"
653,939,"facebook"
687,1238,"facebook"
687,1784,"facebook"
687,1260,"facebook"
687,753,"facebook"
687,1543,"facebook"
687,959,"facebook"
687,866,"facebook"
691,1232,"facebook"
691,883,"facebook"
691,866,"facebook"
691,1870,"facebook"
691,1332,"facebook"
691,869,"facebook"
691,753,"facebook"
691,1067,"facebook"
691,977,"facebook"
694,797,"facebook"
694,1237,"facebook"
694,1423,"facebook"
694,841,"facebook"
694,1067,"facebook"
694,769,"facebook"
694,1218,"facebook"
725,857,"facebook"
725,945,"facebook"
725,871,"facebook"
753,959,"facebook"
753,1332,"facebook"
753,866,"facebook"
753,1238,"facebook"
753,869,"facebook"
753,1870,"facebook"
753,1543,"facebook"
753,908,"facebook"
753,1260,"facebook"
753,1784,"facebook"
753,777,"facebook"
763,954,"facebook"
763,939,"facebook"
769,841,"facebook"
769,797,"facebook"
769,1237,"facebook"
769,1218,"facebook"
769,1336,"facebook"
769,1423,"facebook"
777,908,"facebook"
779,871,"facebook"
779,857,"facebook"
779,883,"facebook"
779,884,"facebook"
797,1423,"facebook"
797,1336,"facebook"
797,1067,"facebook"
797,1218,"facebook"
797,977,"facebook"
797,959,"facebook"
797,841,"facebook"
826,836,"facebook"
836,1218,"facebook"
841,1336,"facebook"
841,1237,"facebook"
841,1423,"facebook"
841,1218,"facebook"
841,1067,"facebook"
857,871,"facebook"
857,1594,"facebook"
859,884,"facebook"
859,883,"facebook"
866,1232,"facebook"
866,1870,"facebook"
866,869,"facebook"
866,991,"facebook"
866,1238,"facebook"
869,1332,"facebook"
869,1870,"facebook"
869,1232,"facebook"
869,977,"facebook"
871,883,"facebook"
871,970,"facebook"
871,939,"facebook"
883,884,"facebook"
883,939,"facebook"
908,1238,"facebook"
923,1218,"facebook"
945,984,"facebook"
959,1238,"facebook"
959,1543,"facebook"
959,1067,"facebook"
977,1870,"facebook"
977,1232,"facebook"
977,1332,"facebook"
1067,1218,"facebook"
1067,1423,"facebook"
1067,1401,"facebook"
1067,1336,"facebook"
1067,1594,"facebook"
1067,1339,"facebook"
1067,1214,"facebook"
1067,1332,"facebook"
1067,1260,"facebook"
1067,1201,"facebook"
1067,1237,"facebook"
1201,1423,"facebook"
1201,1218,"facebook"
1201,1828,"facebook"
1201,1214,"facebook"
1201,1594,"facebook"
1201,1401,"facebook"
1201,1228,"facebook"
1201,1339,"facebook"
1201,1212,"facebook"
1201,1332,"facebook"
1212,1828,"facebook"
1212,1332,"facebook"
1212,1218,"facebook"
1212,1237,"facebook"
1212,1214,"facebook"
1212,1423,"facebook"
1212,1228,"facebook"
1212,1401,"facebook"
1212,1339,"facebook"
1212,1260,"facebook"
1214,1594,"facebook"
1214,1228,"facebook"
1214,1218,"facebook"
1214,1237,"facebook"
1214,1828,"facebook"
1214,1260,"facebook"
1214,1339,"facebook"
1214,1332,"facebook"
1214,1423,"facebook"
1214,1401,"facebook"
1218,1237,"facebook"
1218,1339,"facebook"
1218,1594,"facebook"
1218,1232,"facebook"
1218,1260,"facebook"
1218,1332,"facebook"
1218,1336,"facebook"
1218,1401,"facebook"
1218,1423,"facebook"
1228,1423,"facebook"
1228,1232,"facebook"
1228,1594,"facebook"
1228,1828,"facebook"
1228,1339,"facebook"
1228,1332,"facebook"
1228,1237,"facebook"
1228,1401,"facebook"
1228,1260,"facebook"
1232,1870,"facebook"
1232,1594,"facebook"
1232,1401,"facebook"
1232,1332,"facebook"
1237,1594,"facebook"
1237,1401,"facebook"
1237,1423,"facebook"
1237,1332,"facebook"
1237,1336,"facebook"
1237,1828,"facebook"
1237,1260,"facebook"
1237,1339,"facebook"
1238,1543,"facebook"
1238,1594,"facebook"
1238,1784,"facebook"
1238,1260,"facebook"
1260,1423,"facebook"
1260,1543,"facebook"
1260,1401,"facebook"
1260,1784,"facebook"
1260,1332,"facebook"
1260,1594,"facebook"
1260,1828,"facebook"
1260,1339,"facebook"
1332,1423,"facebook"
1332,1594,"facebook"
1332,1828,"facebook"
1332,1339,"facebook"
1332,1870,"facebook"
1332,1401,"facebook"
1336,1423,"facebook"
1339,1423,"facebook"
1339,1594,"facebook"
1339,1401,"facebook"
1339,1828,"facebook"
1401,1594,"facebook"
1401,1870,"facebook"
1401,1423,"facebook"
1401,1828,"facebook"
1423,1828,"facebook"
1423,1594,"facebook"
1543,1594,"facebook"
1543,1784,"facebook"
1594,1828,"facebook"
1594,1784,"facebook"
1594,1870,"facebook"
