"from","to","weight"
22,97,3
22,1,2
22,34,2
22,45,2
22,53,2
22,84,2
22,88,2
22,0,1
22,21,1
22,27,1
22,28,1
22,30,1
22,46,1
22,59,1
22,82,1
23,19,741
23,23,116
23,18,81
23,31,72
23,17,52
23,46,48
23,6,40
23,37,34
23,11,31
23,66,30
23,47,29
23,9,22
23,55,20
23,54,19
23,62,18
23,16,17
23,14,15
23,32,15
23,61,15
23,40,14
23,57,14
23,5,13
23,64,13
23,7,12
23,13,11
23,24,11
23,42,11
23,50,10
23,48,9
23,52,8
23,35,7
23,63,7
23,15,6
23,28,6
23,56,6
23,58,6
23,21,5
23,25,5
23,65,5
23,3,4
23,10,4
23,33,4
23,45,4
23,0,3
23,12,3
23,27,3
23,30,3
23,41,3
23,60,3
23,1,2
23,8,2
23,34,2
23,43,2
23,44,2
23,49,2
23,51,2
23,53,2
23,2,1
23,29,1
24,19,880
24,17,289
24,31,204
24,18,197
24,37,180
24,47,157
24,24,147
24,65,122
24,6,101
24,66,95
24,23,87
24,40,74
24,55,71
24,11,65
24,32,51
24,57,50
24,16,48
24,54,40
24,9,38
24,62,38
24,50,35
24,58,30
24,61,30
24,10,27
24,15,22
24,64,20
24,46,19
24,52,17
24,28,16
24,33,9
24,56,9
24,115,9
24,44,8
24,51,7
24,34,5
24,42,5
24,48,5
24,59,5
24,7,4
24,21,4
24,29,4
24,45,4
24,49,4
24,87,4
24,5,3
24,8,3
24,13,3
24,30,3
24,41,3
24,60,3
24,63,3
24,76,3
24,43,2
24,83,2
24,113,2
24,1,1
24,12,1
24,14,1
24,25,1
24,35,1
24,39,1
25,19,1015
25,17,204
25,31,176
25,11,94
25,32,73
25,25,59
25,62,53
25,37,51
25,47,48
25,6,47
25,40,42
25,16,38
25,18,32
25,57,32
25,61,26
25,58,24
25,55,23
25,50,22
25,30,20
25,54,20
25,66,19
25,14,16
25,56,16
25,9,12
25,15,12
25,33,12
25,65,12
25,8,7
25,23,7
25,28,7
25,52,7
25,59,7
25,64,7
25,5,6
25,13,6
25,10,5
25,44,5
25,112,5
25,34,4
25,53,4
25,3,3
25,46,3
25,49,3
25,0,2
25,12,2
25,21,2
25,29,2
25,42,2
25,43,2
25,45,2
25,48,2
25,51,2
25,63,2
25,84,2
25,115,2
25,1,1
25,27,1
25,60,1
25,81,1
25,85,1
27,19,964
27,31,368
27,17,241
27,27,154
27,18,109
27,47,106
27,11,104
27,32,71
27,37,62
27,8,60
27,9,58
27,40,57
27,6,52
27,54,51
27,43,50
27,3,48
27,16,48
27,62,48
27,66,43
27,45,37
27,64,34
27,63,27
27,14,24
27,56,22
27,50,21
27,34,20
27,61,20
27,44,15
27,60,14
27,57,13
27,23,12
27,2,11
27,12,11
27,30,11
27,59,10
27,58,9
27,52,8
27,53,8
27,5,7
27,15,7
27,65,7
27,0,6
27,115,6
27,33,5
27,39,5
27,49,4
27,55,4
27,10,3
27,13,3
27,24,3
27,28,3
27,41,3
27,42,3
27,7,2
27,25,2
27,110,2
27,112,2
27,113,2
27,35,1
27,48,1
27,51,1
27,74,1
27,84,1
27,107,1
28,19,481
28,28,351
28,15,199
28,31,184
28,66,174
28,32,118
28,40,97
28,37,96
28,47,69
28,11,63
28,17,57
28,54,52
28,16,48
28,62,41
28,33,35
28,48,35
28,64,33
28,8,31
28,18,30
28,23,28
28,34,23
28,50,23
28,14,21
28,55,18
28,30,17
28,10,16
28,60,14
28,9,13
28,13,13
28,7,12
28,65,12
28,6,10
28,25,10
28,57,10
28,45,9
28,51,9
28,61,9
28,0,7
28,44,7
28,56,7
28,58,7
28,21,6
28,27,6
28,63,6
28,42,5
28,46,5
28,2,4
28,5,4
28,24,4
28,59,4
28,1,3
28,12,2
28,35,2
28,39,2
28,43,2
28,53,2
28,67,2
28,87,2
28,110,2
28,113,2
28,115,2
28,3,1
28,29,1
28,41,1
28,69,1
28,76,1
28,112,1
29,19,430
29,52,219
29,31,196
29,11,138
29,16,131
29,57,117
29,17,93
29,32,74
29,37,74
29,47,70
29,14,62
29,18,55
29,40,48
29,6,46
29,29,39
29,15,36
29,23,35
29,66,35
29,62,33
29,63,32
29,64,32
29,65,32
29,30,31
29,56,31
29,61,30
29,8,27
29,48,27
29,50,27
29,55,25
29,10,20
29,28,20
29,33,19
29,54,18
29,49,15
29,5,14
29,12,14
29,9,12
29,21,12
29,24,12
29,53,12
29,42,11
29,44,11
29,13,9
29,25,9
29,58,9
29,7,8
29,46,7
29,0,6
29,35,6
29,60,6
29,3,4
29,27,4
29,41,4
29,45,3
29,2,2
29,39,2
29,43,2
29,51,2
29,59,2
29,97,2
29,85,1
29,112,1
29,115,1
30,30,409
30,19,324
30,40,279
30,31,138
30,14,134
30,49,119
30,16,91
30,53,86
30,54,85
30,62,74
30,32,67
30,17,60
30,0,48
30,37,48
30,6,44
30,58,42
30,59,42
30,9,32
30,47,32
30,34,29
30,33,28
30,11,24
30,18,24
30,52,22
30,25,21
30,28,20
30,48,20
30,60,20
30,97,20
30,8,19
30,15,18
30,42,13
30,57,13
30,1,12
30,21,12
30,10,11
30,45,10
30,50,9
30,55,9
30,106,9
30,44,8
30,61,8
30,111,8
30,63,7
30,23,6
30,27,6
30,66,6
30,110,6
30,113,5
30,5,4
30,39,4
30,56,4
30,76,4
30,85,4
30,3,3
30,12,3
30,2,2
30,7,2
30,35,2
30,46,2
30,51,2
30,64,2
30,65,2
30,99,2
30,107,2
30,43,1
30,73,1
30,78,1
30,79,1
30,88,1
30,98,1
31,19,675
31,31,524
31,17,100
31,16,92
31,42,86
31,40,71
31,14,63
31,54,58
31,33,55
31,32,50
31,49,50
31,62,47
31,60,42
31,56,41
31,63,40
31,50,39
31,6,37
31,30,37
31,10,35
31,11,34
31,57,34
31,58,32
31,28,31
31,24,30
31,37,30
31,0,29
31,25,29
31,59,29
31,3,28
31,47,28
31,9,27
31,27,27
31,53,26
31,55,26
31,18,24
31,44,23
31,52,22
31,66,22
31,34,21
31,43,21
31,45,21
31,51,18
31,21,16
31,48,16
31,7,13
31,64,13
31,8,12
31,13,11
31,61,11
31,12,10
31,15,10
31,29,8
31,35,8
31,23,7
31,65,6
31,2,5
31,1,4
31,5,4
31,39,4
31,41,4
31,46,2
31,70,2
31,88,2
31,107,2
31,110,2
31,112,2
31,114,2
31,99,1
31,113,1
32,32,575
32,19,249
32,37,86
32,11,60
32,42,59
32,6,58
32,31,58
32,62,47
32,14,46
32,57,45
32,64,41
32,43,36
32,53,34
32,66,34
32,17,32
32,16,28
32,40,28
32,54,27
32,18,24
32,47,23
32,49,23
32,51,23
32,63,22
32,13,20
32,55,20
32,65,20
32,15,17
32,28,17
32,30,17
32,21,15
32,27,15
32,50,15
32,45,14
32,60,14
32,61,14
32,0,13
32,3,13
32,48,13
32,59,13
32,44,12
32,8,11
32,25,11
32,56,11
32,52,10
32,5,9
32,9,9
32,46,9
32,35,7
32,7,6
32,23,6
32,24,6
32,33,6
32,10,4
32,29,4
32,34,4
32,39,4
32,58,4
32,105,4
32,67,3
32,112,3
32,2,2
32,12,2
32,76,2
32,84,2
32,98,2
32,41,1
32,83,1
32,88,1
32,99,1
32,113,1
33,17,872
33,19,510
33,31,290
33,33,140
33,47,76
33,40,75
33,62,71
33,28,59
33,37,55
33,16,49
33,10,46
33,63,41
33,6,38
33,32,37
33,54,37
33,34,36
33,11,35
33,18,33
33,15,31
33,9,28
33,45,27
33,3,25
33,66,24
33,50,23
33,42,22
33,49,22
33,2,21
33,14,21
33,30,21
33,57,20
33,7,15
33,8,15
33,52,15
33,60,13
33,55,11
33,58,10
33,0,9
33,25,9
33,13,8
33,51,8
33,39,7
33,53,7
33,64,7
33,21,6
33,48,6
33,59,6
33,61,6
33,65,6
33,44,5
33,23,4
33,27,4
33,43,4
33,5,3
33,12,2
33,24,2
33,35,2
33,41,2
33,78,2
33,56,1
33,67,1
33,70,1
33,81,1
33,82,1
33,84,1
34,19,292
34,34,235
34,40,99
34,31,80
34,55,44
34,32,40
34,33,39
34,30,30
34,62,28
34,66,27
34,18,24
34,57,24
34,112,22
34,2,21
34,27,21
34,47,21
34,11,20
34,45,20
34,65,19
34,9,17
34,17,16
34,37,16
34,61,16
34,78,15
34,6,14
34,12,13
34,35,13
34,42,13
34,7,11
34,10,11
34,64,11
34,28,9
34,54,9
34,48,8
34,49,8
34,16,7
34,39,7
34,84,7
34,5,6
34,25,6
34,52,6
34,115,6
34,24,5
34,43,5
34,14,4
34,15,4
34,44,4
34,51,4
34,56,4
34,58,4
34,73,4
34,89,4
34,0,3
34,8,3
34,13,3
34,23,3
34,50,3
34,107,3
34,113,3
34,114,3
34,3,2
34,21,2
34,41,2
34,59,2
34,60,2
34,74,2
34,81,2
34,103,2
34,110,2
34,111,2
34,1,1
34,46,1
34,53,1
34,69,1
34,75,1
34,79,1
34,83,1
34,101,1
34,102,1
34,106,1
35,19,201
35,11,120
35,31,105
35,32,66
35,18,50
35,64,46
35,23,34
35,47,34
35,17,30
35,37,29
35,66,28
35,65,27
35,50,25
35,40,22
35,35,21
35,57,19
35,34,18
35,62,18
35,61,17
35,46,16
35,55,16
35,56,14
35,15,13
35,54,13
35,9,11
35,16,10
35,6,7
35,30,7
35,48,6
35,49,5
35,14,4
35,25,4
35,42,4
35,52,4
35,5,3
35,58,3
35,0,2
35,7,2
35,24,2
35,28,2
35,45,2
35,59,2
35,112,2
35,8,1
35,29,1
35,53,1
35,77,1
35,110,1
35,114,1
37,37,320
37,19,252
37,0,56
37,16,55
37,32,54
37,31,42
37,18,41
37,17,39
37,56,38
37,14,36
37,40,35
37,50,28
37,64,28
37,47,26
37,66,24
37,24,22
37,30,22
37,6,21
37,28,21
37,49,21
37,3,20
37,58,20
37,42,18
37,54,18
37,46,16
37,11,15
37,57,15
37,59,14
37,7,13
37,39,13
37,44,13
37,53,13
37,13,12
37,51,12
37,52,12
37,60,12
37,61,12
37,62,12
37,9,11
37,33,11
37,10,9
37,23,8
37,27,8
37,25,7
37,55,7
37,48,6
37,8,5
37,12,5
37,2,4
37,5,4
37,65,4
37,1,3
37,21,3
37,35,3
37,41,3
37,43,3
37,15,2
37,34,2
37,63,2
37,76,2
37,83,2
37,84,2
37,107,2
37,45,1
37,112,1
39,19,765
39,39,107
39,31,79
39,37,41
39,6,33
39,54,32
39,11,30
39,17,30
39,9,27
39,47,26
39,18,22
39,40,22
39,32,18
39,34,18
39,60,17
39,55,15
39,66,13
39,28,12
39,3,9
39,62,9
39,63,9
39,42,8
39,45,5
39,112,5
39,16,4
39,33,4
39,52,4
39,57,4
39,15,3
39,21,3
39,44,3
39,107,3
39,7,2
39,8,2
39,10,2
39,24,2
39,27,2
39,30,2
39,41,2
39,65,2
39,115,2
39,0,1
39,5,1
39,23,1
39,43,1
39,58,1
39,59,1
39,61,1
39,110,1
40,40,1028
40,19,265
40,17,111
40,30,74
40,31,60
40,37,48
40,60,43
40,58,41
40,16,40
40,54,37
40,62,35
40,18,30
40,32,30
40,11,28
40,6,24
40,52,19
40,47,18
40,10,17
40,14,17
40,50,15
40,9,13
40,28,13
40,66,10
40,15,9
40,24,9
40,57,9
40,3,8
40,23,7
40,56,7
40,64,7
40,33,5
40,48,5
40,21,4
40,45,4
40,46,4
40,51,4
40,55,4
40,42,3
40,61,3
40,0,2
40,2,2
40,12,2
40,27,2
40,35,2
40,44,2
40,59,2
40,63,2
40,5,1
40,25,1
40,65,1
40,74,1
40,99,1
40,112,1
41,19,143
41,37,76
41,41,37
41,112,33
41,17,30
41,18,25
41,57,23
41,66,20
41,32,19
41,11,18
41,55,15
41,40,12
41,62,11
41,23,10
41,56,9
41,61,9
41,31,8
41,50,8
41,64,8
41,65,8
41,5,7
41,9,6
41,47,6
41,115,5
41,48,3
41,84,3
41,114,3
41,6,2
41,8,2
41,15,2
41,33,2
41,34,2
41,42,2
41,46,2
41,52,2
41,60,2
41,2,1
41,12,1
41,21,1
41,24,1
41,27,1
41,30,1
41,35,1
41,39,1
41,45,1
41,58,1
41,63,1
41,77,1
41,80,1
41,83,1
41,93,1
41,95,1
41,107,1
41,110,1
42,19,760
42,31,569
42,42,340
42,32,200
42,17,179
42,61,138
42,37,119
42,47,80
42,11,78
42,18,61
42,40,52
42,23,46
42,16,43
42,54,42
42,7,38
42,6,37
42,33,36
42,55,35
42,49,34
42,39,31
42,48,31
42,66,29
42,56,26
42,62,25
42,64,24
42,14,23
42,10,22
42,30,22
42,44,22
42,15,21
42,57,20
42,51,19
42,8,18
42,50,16
42,13,14
42,12,13
42,5,12
42,45,12
42,58,12
42,28,10
42,34,10
42,24,9
42,63,9
42,9,8
42,52,8
42,59,8
42,60,8
42,2,6
42,43,6
42,65,6
42,41,5
42,113,5
42,115,5
42,107,4
42,77,3
42,78,3
42,84,3
42,99,3
42,0,2
42,3,2
42,53,2
42,67,2
42,72,2
42,81,2
42,112,2
42,114,2
42,1,1
42,29,1
42,35,1
42,46,1
42,75,1
42,85,1
42,96,1
42,100,1
42,110,1
42,111,1
43,19,244
43,31,86
43,32,73
43,27,49
43,43,47
43,8,36
43,17,31
43,47,31
43,18,26
43,3,21
43,45,19
43,37,18
43,9,17
43,6,15
43,57,14
43,62,12
43,66,12
43,10,11
43,44,11
43,53,11
43,40,9
43,54,9
43,11,7
43,14,7
43,50,6
43,56,6
